predicted,actual
-0.0009817918093504513,-0.001016
-0.0007097271020968535,-0.000884
-0.001023149058798848,-0.000732
-0.0009282252380302387,-0.0006
-0.0008118830727119651,-0.000468
5.214120446316789e-05,-0.000332
-0.0005366930965327936,-0.0003
-0.00042795384826663,-0.000234
-0.00014338731580792747,-0.000266
-0.0001509585367806986,-0.0003
-0.000413107933301038,-0.00045
-0.00031455237694521046,-0.0005
-0.00038143923053850806,-0.000634
-0.0006275180836737974,-0.000816
-0.0006035138360887894,-0.001018
-0.0007468319092892123,-0.0012
-0.0009222685841754499,-0.00135
-0.001100956523354291,-0.00145
-0.0013196679125607386,-0.001516
-0.0013819523849809918,-0.0016
-0.001481269554533826,-0.001616
-0.001547160792263486,-0.00165
-0.001596724071840547,-0.001518
-0.001597204069218761,-0.00135
-0.0015363890956753346,-0.00125
-0.0014458089198204252,-0.001216
-0.0010472488088207935,-0.00115
-0.0012432916827913214,-0.000984
-0.0011525387268150628,-0.000616
-0.0009972699102121035,-6.6e-05
-0.0007143141381860612,0.000482
-0.00030977181134108505,0.000884
0.00015696997852653987,0.000984
0.0005607596467607072,0.000766
0.0007743372967496873,0.0005
4.971471130662095e-05,6.6e-05
0.0005705147808540711,-8.2e-05
0.0005746000050885566,0.00025
0.00017811148040688244,0.00055
0.00019015286433997377,0.000582
0.00031834704578938955,0.000234
-0.00019617945348833924,-0.0002
-0.00047135534690419544,-0.00045
3.166654065647607e-05,-0.000584
-0.0002577258037075363,-0.000732
-0.0004963511867061794,-0.000784
-0.0006407431790900751,-0.000566
-0.00012326352040034483,-0.0002
0.00030098201243353243,0.0001
-0.00037090315396515547,0.000466
0.0004597214215196663,0.000734
0.0002662034450005399,0.000966
0.0005585094815365058,0.001184
0.0008308777374279535,0.001282
0.0010362632033664868,0.001368
0.0011962811064555724,0.00135
0.0012942094867499088,0.0014
0.0013489287933911413,0.001432
0.001386721723057659,0.0015
0.001557369627256383,0.00155
0.0014690510564053989,0.001584
0.0015150804696831565,0.001634
0.0015657869382822954,0.001666
0.0016073914447627964,0.001666
0.0016366668667120254,0.001518
0.0016194895246386752,0.001416
0.0015638753116428929,0.001316
0.0012745418229731847,0.00125
0.0013724818008373104,0.0011
0.0012676526298333057,0.00095
0.0011504931908725407,0.0008
0.00044025628129157405,0.000634
0.0008667069697335661,0.00025
0.0006520283790124548,-0.0003
0.0003355122971989971,-0.000716
-4.57809455890645e-05,-0.001034
-0.0004619194615601648,-0.001284
-0.0014264425561731225,-0.00145
-0.0011278628063701888,-0.001482
-0.0013169012215582389,-0.001468
-0.0014229820622541182,-0.001432
-0.0013714527184651747,-0.0013
-0.0014222839990058543,-0.001018
-0.0013088851706680262,-0.000732
-0.0011271844668800698,-0.000818
-0.0009724173437892839,-0.001032
-0.0009031925542480401,-0.001118
-0.0009288694159712507,-0.001182
-0.001040908567317603,-0.0012
-0.001134632236850612,-0.00095
-0.0011149464272163948,-0.00095
-0.0010734925313530882,-0.001034
-0.0010360311975085024,-0.001034
-0.0008576671224384006,-0.00065
-0.0009209160866319387,-3.2e-05
-0.0006976573455376707,0.000566
0.0006941244804409589,0.0009
0.0001813295200288907,0.000966
0.0005902022472839726,0.000968
0.000845877813287206,0.001066
0.000973530212686019,0.001084
0.0008368378626641758,0.00095
0.0010155437899104448,0.000766
0.0009633588284007654,0.000866
0.0009136084887014582,0.001
0.0008932979093042435,0.000984
0.0009016436625356063,0.00085
0.0009233261476543468,0.000416
-8.785166254083618e-05,-0.00015
0.0005140237284661995,-0.0006
0.00011535395337128229,-0.00095
-0.00033367913637856895,-0.0012
-0.0007347817975931418,-0.001416
-0.001472972479537565,-0.001534
-0.0012805199607096671,-0.0016
-0.0014412727710272312,-0.00165
-0.0015521731514733302,-0.001666
-0.0016137767597624217,-0.00165
-0.0014654553608333851,-0.00165
-0.0016541793793166059,-0.001634
-0.0016502852782985444,-0.001632
-0.0016417177511306004,-0.001618
-0.0016337859601351825,-0.001616
-0.0016252064409222867,-0.001466
-0.0015846826385980603,-0.001318
-0.0015075769453574126,-0.0012
-0.0014038763677944584,-0.00115
-0.0012892855144093858,-0.001132
-0.00033279215897479334,-0.0011
-0.0011463991942747545,-0.000868
-0.0010653199527182375,-0.000466
-0.0008980945150328146,0.0001
-0.0005947861125571928,0.000666
-0.00015637016402666968,0.000968
0.00030338616103757097,0.001032
0.0003274602110026536,0.00095
0.0009005097042323404,0.000884
0.0009571919192841521,0.0008
0.0009143848947170736,0.000634
0.000123125774826266,0.000382
0.0006702489501016045,0.00035
0.0005369026173064927,0.0006
0.0004883609100587881,0.000968
0.0005688889514701879,0.001282
0.0007912065537208145,0.0015
0.0010790920029625573,0.001618
0.0013358680363277267,0.001632
0.0015045235253736866,0.0015
0.000408634797206043,0.001334
0.0015180360353936517,0.0012
0.001412442608209049,0.001016
0.0008520384108012129,0.00075
0.0010695699247954334,0.00015
0.0007691602836068496,-0.000466
-0.0005175662187568861,-0.000484
-2.5117774429372687e-05,-8.2e-05
-0.00022713218383020974,0.000316
0.0007345578690578491,0.000616
8.12253971807731e-05,0.000734
0.00038818307459554345,0.000616
0.00040779495958423364,0.000418
0.00022929985958877521,0.000232
0.00012437793761209423,0.00015
9.128223080966073e-05,0.00015
0.00023478547065154776,0.000118
-1.3124891217559619e-05,3.2e-05
2.768014570219647e-05,0.0
4.469916670983645e-05,-1.6e-05
-0.00018785164887688834,-8.4e-05
-1.8051802176180526e-05,-0.000166
-2.3690898593897054e-05,-0.000216
3.70418256453303e-05,-0.00025
-0.00021728375636082052,-0.000234
-0.0003029897182079327,-0.000234
-0.00021655614692285563,-0.000216
-0.00024617943679448623,-0.00025
-0.00021806170082957121,-0.000266
-0.00024196330597719311,-0.000318
-0.00023844452835287066,-0.000366
-0.00033783737796570687,-0.00035
-0.00019186872752698325,-0.0002
-0.00031011208561660064,8.4e-05
-0.00021247822047888373,0.000366
-3.1802180719372916e-05,0.00065
0.0002171488805935518,0.000966
0.0011738753116781425,0.00125
0.0007997699783470641,0.001468
0.0010758846043080683,0.001516
0.0013100409584624845,0.001516
0.0014347717959098442,0.001534
0.0015078899764138561,0.001534
0.0015247708309547726,0.001432
0.001502951936324702,0.00135
0.0014605862505698735,0.001268
0.0013935560841498952,0.0013
0.001335964446057539,0.001266
0.001295156069350798,0.001184
0.0012534354293823402,0.00095
0.0011716130755139564,0.000682
0.000278458249858638,0.000234
0.0007537454565613264,-0.000266
0.00038854863472900076,-0.0007
-2.5384291711305484e-05,-0.001018
-0.0004491712077207978,-0.001216
-0.0008089035229115659,-0.001334
-0.0010729534415954722,-0.001432
-0.0012538248008009522,-0.001534
-0.0013819192490673083,-0.001584
-0.001473386205088412,-0.0016
-0.0015391272266760405,-0.001632
-0.0015883791864545428,-0.00165
-0.0016171451042833731,-0.001668
-0.0016381247135568626,-0.001666
-0.0016543632047425162,-0.001684
-0.001667303094616019,-0.001666
-0.0016711943554129076,-0.001666
-0.0016707001569288293,-0.00165
-0.0016668029001094646,-0.00165
-0.0016582049194589449,-0.001618
-0.0016464355162887924,-0.001432
-0.001589750066540645,-0.001368
-0.0015199683569644222,-0.00135
-0.0014446310169840125,-0.001316
-0.0013675470987723566,-0.001216
-0.0013139579634728262,-0.001084
-0.0010507772313628487,-0.001016
-0.001160880614189829,-0.001
-0.0010811120558095562,-0.000784
-0.0009737894073008747,-0.000316
-0.0007860069221364586,0.00015
-0.0004984942913711704,0.000582
-0.00015266702843496697,0.0008
0.0002933969651063017,0.0009
0.0006008501575660066,0.001018
0.0017394885536120435,0.001216
0.0016901146221131734,0.001434
0.0014899939005937062,0.001516
0.001291180075288919,0.001516
0.00141745670310961,0.001418
0.001469874247175334,0.001266
0.001426463833399087,0.0013
0.0013725436545428528,0.001366
0.0013360421576646298,0.001434
0.0013399028860839103,0.0015
0.0013981473016758297,0.00155
0.001460782068040736,0.0016
0.0015194760275282937,0.001666
0.0015774760263092818,0.001684
0.00162367459053689,0.001734
0.0016993391871124397,0.001716
0.001669809407578174,0.001716
0.0017120501236013966,0.001568
0.0016818356929744055,0.001432
0.0016050681438433937,0.001384
0.0015217938057954159,0.001284
0.0014144645301039976,0.001182
0.0008387352093026814,0.001068
0.001226587213110421,0.000832
0.001087329512209221,0.00045
1.1636371463337458e-05,-3.2e-05
0.000569178496239755,-0.000568
0.00015748467985720978,-0.000866
-0.0002665092074083759,-0.000884
-0.0005960396362823331,-0.00055
-0.00032029696095242535,-6.6e-05
-0.0005997125156290415,6.6e-05
-0.000570110744377547,-0.00015
-0.0004213553438742903,-0.000466
-0.00015885766523262852,-0.000866
-0.0010010036965239632,-0.00115
-0.0006674440194411358,-0.0012
-0.0009277327752368772,-0.001084
-0.001078161539381146,-0.000984
-0.001106504816520448,-0.000982
-0.0005907219927439223,-0.00105
-0.00048779466539528043,-0.0011
-0.001030223103000061,-0.00115
-0.0010672639263209977,-0.001218
-0.0011310415661278516,-0.001032
-0.0011266892427605679,-0.0007
-0.0010299368718218623,-0.000134
0.00015258163957688372,0.000466
0.0007188124718258176,0.000934
0.00012622811488299638,0.001184
0.0006000483079023843,0.001116
0.0009180490167151657,0.000966
0.001047433872134393,0.000584
0.0009567392195872107,0.0001
0.0006817616288357432,-0.000434
0.0002909798777169201,-0.000782
-0.00014588532977697754,-0.000818
-0.000492643593545136,-0.0005
-0.00020280949616995262,-0.000466
-0.000689135577488623,-0.000516
-0.0005785077793800864,-0.00065
-0.0005807862284734676,-0.000634
-0.00030504801071290066,-0.000316
-0.0005323086234397338,5e-05
-0.0003945808944578329,0.000332
-0.00015105883209086537,0.0006
0.0001580758304744493,0.000518
0.00016180788109559243,0.000182
0.00040396673591837606,-8.2e-05
0.0002977400183072572,-0.000118
-0.00016285164736193578,-0.000182
-0.00022935534722951076,-0.000234
-0.00020493778829257676,-0.00025
-0.00020005189781995767,-0.000234
-0.00010031982915266662,-0.000132
0.0001496801662731009,0.00015
0.00036578694445960454,0.000316
0.00044529988293431964,0.000384
0.00014136960022626864,0.000132
-0.00025028529207999126,-0.0002
0.0001523880706144498,-0.000532
-6.255586382498473e-05,-0.00075
-0.00034579208796808907,-0.000968
-0.000619534498089491,-0.001216
-0.0008727965072560509,-0.0014
-0.001089602660320735,-0.001534
-0.001284765460202838,-0.001566
-0.0012822547046860264,-0.001516
-0.0015055545500922683,-0.001518
-0.0015339990495583696,-0.001482
-0.0015212434584809728,-0.0014
-0.0014801863257365088,-0.001234
-0.0014112142369846173,-0.000934
-0.001267698571175099,-0.0006
-0.0010495624056511888,-0.0003
-0.0007756958936435391,0.0002
-0.00048312798477068364,0.000568
0.0012482173908225612,0.000816
0.00031058048071595145,0.001116
0.0006666699163961494,0.001334
0.0009512856004601491,0.001516
0.0011890310474366745,0.0016
0.0013868910317975747,0.00165
0.0015220184988482023,0.001718
0.0016191723666077052,0.00175
0.0016780509404714992,0.001766
0.0017198957612212375,0.001834
0.0017659480540584433,0.00185
0.0017989386430918436,0.0019
0.001836310746654582,0.0019
0.0018702655907761696,0.001932
0.0018947707034755088,0.001834
0.0018906138819989573,0.001684
0.00183513379055856,0.001482
0.0017287916495147774,0.001334
0.0015787722716945638,0.001234
0.000959524372027334,0.001066
0.000986514678252929,0.000934
0.0011381911673374436,0.000566
0.0009439030766815501,0.0001
-0.000583866527230471,-0.000484
-0.0010462537057748676,-0.0008
-0.00016755684848618953,-0.000882
-0.0005260640421635459,-0.001068
-0.0008137325300656951,-0.001082
-0.0009609918440661458,-0.0009
-0.0009852904884652242,-0.000568
-0.0009096343336581604,-0.00025
-0.00016336361695210263,-0.000282
-0.0005064974823710727,-0.000568
-0.00033349594211291926,-0.000816
-0.0003453060551198827,-0.000866
-0.0003648378222029884,-0.000984
-0.0008122609010229886,-0.000984
-0.0009143269313009597,-0.000666
0.00038224878748249096,-0.000334
-0.0007486692957029574,-0.000532
-0.0009350450824364804,-0.0008
-0.0005872695066707249,-0.00065
0.00035541246463673305,-8.4e-05
0.000495636964990921,0.000466
-0.0002794075393234673,0.000634
7.900837773213419e-05,0.000566
0.00038847735306706514,0.0004
0.0005142685397522939,1.8e-05
-0.0006115541866490368,-0.00035
0.00014970975191031826,-0.00055
-0.0008218066476998864,-0.000818
-0.0004325612392742433,-0.001116
-0.0010502175500017295,-0.001284
-0.0009489725014327813,-0.001432
-0.0011681577342049017,-0.001534
-0.0013454091526305344,-0.0016
-0.001642117906735844,-0.00165
-0.0015560232290632123,-0.00165
-0.0016096816342013476,-0.00165
-0.0016380391913415463,-0.001634
-0.0016087176946932907,-0.001632
-0.0016417177511306004,-0.001618
-0.0016337859601351825,-0.001516
-0.0016012131991943236,-0.0014
-0.0015438104358099628,-0.001334
-0.0012137415483386503,-0.001282
-0.0013851686198791298,-0.0012
-0.0013058150493702255,-0.001134
-0.0012393976606682926,-0.00085
-0.001120530933202506,-0.000384
0.0002781470286788698,0.000218
-0.0005501907348391173,0.000716
0.0013019919294486534,0.001016
0.0003783395780656905,0.001084
0.0007500347864940123,0.001034
0.0009589171169615692,0.001066
0.001049339029381124,0.00105
0.0010580367333528243,0.001034
0.001045667017879774,0.0008
0.0009848007625651708,0.0004
0.0008144925014817019,-5e-05
0.0005357825050814446,-1.8e-05
0.00027438839043174735,0.00045
0.0001897854501732508,0.000834
0.0002949638007295735,0.000984
0.0005528884865978268,0.001032
0.0008193341318410437,0.001084
0.0009811865811227016,0.0011
0.0010488668426111355,0.0011
0.001078306050648,0.000984
0.0010657996100834892,0.000782
0.0009882788500764404,0.0006
0.0008617545707484825,0.0006
0.0004639114183574174,0.0008
0.0006931262215937299,0.001018
0.0007502185330248902,0.001166
0.0008906727559901915,0.001216
0.0009495499886384315,0.00115
0.0011356852244176192,0.001168
0.0011743859203289973,0.001266
0.0011988805399890034,0.0014
0.001243538126440268,0.001534
0.001336963257169996,0.001616
0.0014506984939267435,0.001666
0.0015515044127443539,0.0017
0.0016274505067961475,0.001718
0.0016740354988933302,0.001716
0.0016994808825909525,0.0018
0.001732530958478918,0.00185
0.0017695898487623154,0.0019
0.0018148143749176966,0.001916
0.0018653715741151948,0.00175
0.0009365485606395168,0.001568
0.0017800218233401794,0.001332
0.0016361196507660538,0.0012
0.0014572437836196082,0.001
0.001269882755719232,0.0008
0.0010779994645513957,0.000534
0.0008773899094100655,0.000266
-5.051915442257372e-05,-0.0001
0.0003667442962324411,-0.000532
3.2067099982394085e-05,-0.000968
-0.0003449700017286101,-0.001182
-0.0012416643938493355,-0.00125
-0.0009899531848906757,-0.0012
-0.0011526781343376307,-0.001134
-0.00119253038214454,-0.0011
-0.0013997605717348484,-0.00105
-0.001122352935084898,-0.000966
-0.0010640684408164281,-0.0009
-0.001005905050422968,-0.000884
-0.000951622664472161,-0.0008
-0.0006421098777394506,-0.0007
-0.0008229724007012819,-0.00055
-0.0001807861845104684,-0.000434
-0.000459835054799413,-0.000382
-0.0005642090803604662,-0.0005
-0.0004680832543229911,-0.000618
-0.00048568749741762944,-0.00075
-0.0005658893867643455,-0.000782
-0.000665281743283228,-0.000834
-0.0007479781752175606,-0.000916
-0.0008220569816382613,-0.001
-0.000885052140511991,-0.000934
-0.0007258377044346958,-0.000784
-0.0006109934402049776,-0.0004
-0.0007852692535818398,0.000118
-0.0005100792774026681,0.000232
-7.984457609870023e-05,-8.2e-05
-0.0004899303539272088,-0.0004
-3.894748685876335e-05,-0.000368
-0.00010935863579772445,1.8e-05
0.00042854727226886125,0.000366
-0.00010377072746333345,0.000516
0.00037350043289987477,0.00025
-0.0001976233903746102,-0.000266
0.00020920748412791738,-0.000634
-4.456805280570275e-05,-0.000782
-0.000367872401288612,-0.00095
-0.0006642593425560296,-0.00105
-0.0008579445962679828,-0.001268
-0.0010168612035972903,-0.001432
-0.001179654870617622,-0.001568
-0.001334290475689098,-0.001666
-0.0014872101926970012,-0.001734
-0.0016028155573060143,-0.001816
-0.0016982572450684758,-0.001834
-0.0017641688377165413,-0.001866
-0.0014520570908205953,-0.001684
-0.0018017197174231049,-0.001432
-0.001409317600401405,-0.0014
-0.0012859547239239422,-0.001318
-0.0014618891475707244,-0.001232
-0.001347425078503007,-0.0011
-0.0012652538508005566,-0.000768
-0.001109687994399935,-0.000332
-0.0008666183161497788,0.00025
-0.0005000329811915694,0.000716
-4.7475591165115126e-05,0.001084
0.0012166970107212807,0.0012
0.0008033088939284526,0.001266
0.00106122843189583,0.001384
0.0012308065983478078,0.001432
0.0013182147994178564,0.001518
0.0013977417812083706,0.001582
0.0014771043457509892,0.001618
0.0015357471812574353,0.00165
0.0015907830936644097,0.0017
0.001636423396641485,0.001732
0.0016739073733604212,0.001768
0.0017114233814625845,0.001816
0.001752929269152361,0.001834
0.0017865041547970456,0.001882
0.0018239868691954605,0.001818
0.0018368379232622785,0.001632
0.001789142562476571,0.001468
0.0016959728938623355,0.0014
0.0015754959187816002,0.001282
0.0014423610246738015,0.001168
0.0013357909558808965,0.001016
0.001212981764742077,0.000734
0.001044906706450805,0.00035
0.0008092795122040079,-0.000168
0.0004719903880361124,-0.000766
2.3524970234898967e-05,-0.000934
-0.0003921054050205843,-0.0011
-0.0007507234856662313,-0.001182
-0.000999462955432717,-0.00125
-0.0011194263238513595,-0.00125
-0.001197031580438301,-0.001118
-0.0012013617343014297,-0.0009
-0.000558168797771143,-0.000482
-0.0008546175138490705,-0.0002
-0.0006838516615766401,-0.000184
-0.0006233854829722479,-0.0006
-0.000370951279935029,-0.00075
-0.0004396326404918648,-0.000816
-0.0005935938902723669,-0.000634
-0.00070215909609666,-0.000684
-0.0009528015929439972,-0.00075
-0.00031742746972247447,-0.0004
-0.0006202701153732628,0.00015
-3.7490404087688815e-05,0.000418
-0.00015682931339252454,0.000266
0.00010084837185248028,-3.4e-05
0.0004580132257217701,-0.000482
3.3483168431141204e-05,-0.000834
-0.0009904945626042366,-0.000934
-0.0005797423288498913,-0.000816
-0.0007257378233234501,-0.000666
-0.0006507772071236077,-0.00075
-0.000793929403518032,-0.001
-0.0008225239613360997,-0.00095
-0.0005511194871626438,-0.000584
-8.96330645341619e-06,3.4e-05
0.0005082822608127715,0.000516
-0.00025996565340622786,0.000616
0.0006697498995730226,0.000718
0.0004644980423721627,0.000766
0.0006516105114723972,0.0008
0.0007232797452555695,0.000516
0.0006972682108041564,-1.6e-05
0.0005084063232515029,-0.0005
-0.000517303064375717,-0.0006
-0.00016099514862654817,-0.000484
-0.0004056068697359882,-0.0005
-0.0005221436690996354,-0.0006
-0.0005473473184174339,-0.000716
-0.0005773004486965216,-0.000734
-0.0006398459847795805,-0.000882
-0.000735485620178784,-0.001118
-0.0008664914529373909,-0.0011
-0.0009624543212850729,-0.000916
-0.0010066257565455822,-0.00075
-0.0009747221043760303,-0.000666
-0.0008621207470275162,-0.000684
-0.0007564459001692913,-0.000766
-0.0007175517536380283,-0.000818
-0.0007350295279954416,-0.0007
-0.0007433293643178431,-0.000482
-0.00040817170779763315,-0.00015
0.00017826553281987306,0.00025
0.0005171812260125822,0.0007
6.853615189483616e-05,0.000982
0.0004347957588491618,0.001134
0.0013207489867593442,0.001234
0.0010075034393501976,0.0013
0.0011595290389538767,0.001432
0.0012723164307892134,0.001534
0.0013721176213669231,0.001634
0.0014719316718349435,0.00165
0.001409746133785545,0.0017
0.001451295887113436,0.001682
0.0016658547151750915,0.0017
0.0016824909951150113,0.001734
0.001703530564613261,0.001766
0.0017196991548000492,0.001768
0.001741309924334175,0.0018
0.0017664187418228129,0.0018
0.0017830870531459601,0.001816
0.0017955643025484162,0.00185
0.001815991015433588,0.0017
0.0014773306167044273,0.001584
0.001468285616799312,0.001382
0.001624760501765315,0.001334
0.0014963107102722204,0.001334
0.0014059405529940378,0.001232
0.001319142052735764,0.001084
0.00124346080930834,0.000866
0.0012133281139351012,0.000684
0.0003454622231277999,0.00035
0.0007393314130040748,-3.4e-05
0.0004579915295878107,-0.0004
-0.0008164634816184362,-0.0008
-0.00023158036466207745,-0.001032
-0.0005759621917063908,-0.00115
-0.0008526010357113698,-0.001268
-0.0010667900038602925,-0.0013
-0.0011901223479601469,-0.001182
-0.0008173784273112614,-0.000884
-0.0011625730704287256,-0.000634
-0.0010853809871274032,-0.000882
-0.0015279916661976322,-0.0011
-0.0008790904373751173,-0.001234
-0.0009681409174433417,-0.001216
-0.0011114778860040675,-0.001218
-0.0011933294310345055,-0.00125
-0.0012298446556483975,-0.001332
-0.001255166726410098,-0.001368
-0.0012934996925746225,-0.0013
-0.0013135765848853367,-0.001032
-0.0012612902432587924,-0.0008
-0.0011305991227851455,-0.000784
-0.00042396037895503453,-0.00105
-0.001110464479310583,-0.001216
-0.0009669735865412948,-0.0013
-0.0010923842624843924,-0.001184
-0.001189731817548878,-0.0012
-0.0012261108693365375,-0.001166
-0.0012137886486731002,-0.00115
-0.0013276950087555126,-0.000884
-0.0011031248744297073,-0.000384
0.00012819448481313006,0.0002
-0.0005672736001109536,0.0007
-0.00010680002058177422,0.000884
0.00033779636756344964,0.001034
0.0006967046635864406,0.001066
0.0007485951099395007,0.001016
0.000998280215566485,0.00085
0.0009894256682700167,0.0005
0.0008525046015487255,-0.000116
-0.0005543330001821578,-0.0006
0.00014466393134478133,-0.000866
-0.00028338860239118964,-0.000834
-0.0006114357652051348,-0.000716
-0.0007566041636046459,-0.0006
-0.0007566041636046459,-0.00035
-0.000629439532744756,0.0
0.00036608721895360234,0.000416
-0.00014297668688710905,0.000566
0.00014909366060090454,0.000368
0.00041917229388998195,0.00025
0.00039719052046515086,0.000266
0.0003593775909078743,0.000216
0.000273594430271383,0.000118
0.000211074061703717,-6.8e-05
-0.00037161009290458455,-0.00025
-0.00041454248167843195,-0.0003
-0.0004058754678744053,-0.000432
-0.00026573627277419405,-0.000434
-0.00044630080919797225,-0.000534
-0.00042706166379070416,-0.00065
-0.0006114588025546481,-0.00075
-0.0016422343558039315,-0.000782
-0.0006814018919200124,-0.000834
-0.0006540654731864909,-0.00085
-0.0008049944318373141,-0.0008
-0.0008171686454196323,-0.000784
-0.0008176529031296056,-0.0007
-0.000784840064604607,-0.000666
-0.0007388918343153736,-0.000566
-0.0006809374368632166,-0.000484
-0.0006061084175777169,-0.000384
-0.0005275750792750259,-0.000332
-0.0004437392058326631,-0.0003
-0.0003767291970935088,-0.000234
-0.0003138483571219868,-0.000184
-0.0002639259276328655,-0.000166
-0.00024263042264892766,-0.000166
-0.000196622527991306,-0.000134
-0.00013794983071502845,-0.000134
-0.0001298445791286054,-0.000116
-0.00012522911124203178,-0.000134
-0.00012970010260019408,-0.000132
-0.0001291942572369312,-0.00015
-8.785164281707805e-05,-0.000134
-0.00017194593693865517,-0.0001
-6.268741142993207e-05,-6.6e-05
-9.643543222361238e-05,-0.0001
0.0002359801386823836,-8.4e-05
-0.00011708103937667617,-0.0001
-0.00012545813365973115,-0.000134
-5.896329962144225e-05,-0.000116
-3.7851649649051975e-05,-8.4e-05
-0.00022264278034381919,-0.0001
-8.783737267806021e-05,-8.2e-05
-9.584457746274505e-05,-0.000118
-0.00010436304178230352,-0.000116
-4.646939843617227e-05,-0.0001
-0.00013391278175981183,-0.000116
-0.00013768740611291071,-0.0001
-7.546874201170795e-05,-0.0001
-0.00013805839027985792,-0.000118
-8.785166254083618e-05,-8.2e-05
-0.00010028528299027585,-8.4e-05
0.00011454744890073782,-8.4e-05
1.0872702064544148e-05,-6.6e-05
-6.285165116400455e-05,-6.6e-05
-7.522910821212664e-05,-6.8e-05
-8.785165267895711e-05,-0.000116
-0.00012984458899048445,-0.0001
-9.58445873246241e-05,-0.0001
-0.00020615969483341073,-0.0001
-7.145272844455288e-05,-0.0001
-6.283737116310765e-05,-0.0001
-0.00010005189176014738,-6.6e-05
-8.350899395316454e-05,-8.4e-05
-0.00027988061366257246,-0.000116
-0.00017117319954205475,-0.00015
-0.00014237633513669495,-0.00015
-0.00012568238292795948,-0.000218
-0.00017522911427193694,-0.000182
-0.00017569753380411988,-0.000184
-0.0001711209315829708,-0.000184
-0.00023768741217272096,-0.0002
-0.00018768740914281584,-0.000166
-0.00014220505402096474,-0.00015
-0.00012612468820435857,-0.000166
-0.00015446940517800496,-0.000168
-0.00013378608619936814,-0.00015
-0.00018433245705364485,-0.000166
-0.00016268740762786328,-0.000166
-0.00015417944620951696,-0.000184
-0.00015896330568125253,-0.000166
-0.000212938789955325,-0.00015
-0.000191963302947288,-0.00015
-0.0002765166280921711,-0.000134
-0.00013768742583666885,-0.000134
-0.00014220505402096474,-0.000132
-0.0001009219067319184,-0.000134
0.0001767959057386184,-0.0001
-0.00015065339051843906,-0.000116
-0.0001168028061824053,-0.000134
-0.00012135534541861762,-8.4e-05
-6.730305683032897e-05,-0.0001
4.760136832559584e-06,-0.0001
-5.846940685561518e-05,-0.0001
-7.562205478376817e-05,-8.2e-05
-0.00010048865466050779,-0.000118
-0.00010031982915266662,-0.000132
-0.00010846940002364124,-0.00015
-0.0001293553411697005,-0.00015
-0.00012119426148584832,-0.00015
-0.00013785164584698319,-0.00015
-0.00015005189479005255,-0.000168
-0.00015470011397702573,-0.000182
-0.00021330389644234502,-0.000184
-0.00018330305439230498,-0.000184
-0.00022536221322180377,-0.000216
-0.00019220503732711173,-0.000166
-0.0001799552817510987,-0.0002
-0.0001584694030535464,-0.000168
-0.00014307976324717423,-0.000182
-0.0002211942675456586,-0.0002
-0.00012522911124203178,-0.0002
-0.0002041794492394221,-0.0002
-0.00047715014759964726,-0.000218
-0.0002087177873697701,-0.0002
-0.00017995526202734056,-0.000182
-0.00015436305467408774,-0.00015
-0.0002463630649828151,-0.000184
-0.00017945272039356696,-0.000166
-0.00027299990173869566,-0.00015
-0.00011728637356084351,-0.00015
-0.00014570012368799704,-0.000168
-0.00011305837890302626,-0.000132
-0.0002005983839868781,-0.000134
-0.00014196331964114097,-0.000116
-0.00013797249331313694,-6.8e-05
-0.00013355615648879412,-0.0001
-4.678971719938479e-05,-1.6e-05
2.00290475153269e-05,-3.4e-05
1.1969857067846571e-05,-1.6e-05
8.29710188097492e-05,5e-05
6.231258628295171e-05,6.6e-05
2.4541866492656354e-05,5e-05
7.838991957174308e-05,8.4e-05
7.864465190818431e-05,0.0001
7.453125721612838e-05,0.000116
8.689206741237619e-05,0.000134
0.00022814702564896464,0.00015
0.00012453125038415443,0.000182
0.00019994810669552528,0.0002
0.0002451553942862878,0.000218
0.00022865877827779192,0.000216
0.0001323038509275849,0.000184
0.00018731258399583547,0.0002
0.00017463780115555826,0.000182
0.00019515541098014079,0.000184
0.00019179496582432643,0.000166
5.6451232696579506e-05,0.00015
0.00017015540946518822,0.000134
0.0001035645700341291,0.000134
0.00014566698306523962,0.000116
0.00015356456320215516,0.000134
0.00012929989297648124,0.00015
0.00017064465728597217,0.000132
8.662084601412583e-05,0.000134
0.00025788203088672793,0.00015
0.00011196984956757312,0.000134
0.00013299115486578074,0.000132
0.00015366697881632248,0.000168
0.00016573609435336555,0.00015
0.00012065877646689879,0.00015
0.00020828222290958254,0.000166
0.0002038205510271437,0.000184
0.00018319720213514644,0.000182
0.0002650805517255933,0.000168
0.00020390431782798504,0.000132
-1.6226192313122658e-06,0.000168
0.00017080574121874147,0.000166
0.00015811656989689755,0.000166
0.00021214833591483648,0.000184
0.00024115026823362867,0.0002
0.0003027831663035655,0.0002
0.00018299115789568586,0.000184
0.00012915541644806992,0.000182
0.0001576525191771437,0.000184
0.000157794954296587,0.000184
0.0002829189750006858,0.000182
0.00019128224673135006,0.000184
0.0004430849048946487,0.0002
0.0001747708872136409,0.000184
0.00019582055527606084,0.000182
0.00019545316083309603,0.000184
0.00021621389556245152,0.0002
0.00021187510269325533,0.0002
0.0001834438378688692,0.0002
0.00027192225005585944,0.0002
0.0001950447212494317,0.0002
0.00019968015944112698,0.000216
0.00022880572027597133,0.000218
0.00022032620051686994,0.0002
